,id,SKU,type,name,rating_average,price
101,262871376,8803574087784,Truyện tranh,Arya Bàn Bên Thỉnh Thoảng Lại Trêu Ghẹo Tôi Bằng Tiếng Nga – Tập 3,4.5,89100
102,152875147,6835131276097,Sách nấu ăn,Miền Đất Hứa - Barack Obama (Bìa Cứng),5.0,477300
103,248264491,8009267806557,Sách giáo khoa,Bộ Sách Hiểu Về Trái Tim Và Không Diệt Không Sinh Đừng Sợ Hãi (Tái Bản 2023),5.0,214400
104,008886001,6743728276916,Sách tự truyện,Giết Con Chim Nhại (Tái Bản),4.8,94000
105,210277880,4393546061013,Sách tự truyện,Con người và Biểu tượng - Man and his symbols,4.8,381000
106,253099216,5916298060000,Sách nấu ăn,Khó Dỗ Dành 1,4.8,148000
107,261028263,6766276850463,Sách giáo khoa,Chú Thuật Hồi Chiến Tập 13: Biến Cố Shibuya – Sấm Rền,4.6,27100
108,070016692,6701145185686,Sách tự truyện,Bắt Trẻ Đồng Xanh (Tái Bản 2020),4.8,69100
109,097594364,4239288860375,Tiểu thuyết,Luật Tâm Thức - Giải Mã Ma Trận Vũ Trụ,4.7,211000
110,225912339,9241833835447,Sách tự truyện,Chủ nghĩa khắc kỷ - phong cách sống bản lĩnh và bình thản (Tái Bản),5.0,96850
111,103379147,1415668052071,Sách tự truyện,Bạch Dạ Hành (Tái Bản),4.8,163000
112,176752838,1858413556074,Sách nấu ăn,Thay Đổi Tí Hon Hiệu Quả Bất Ngờ - Atomic Habits,5.0,159690
113,013833466,5466785722172,Sách nấu ăn,Sách Minh Triết Trong Ăn Uống Của Phương Đông (Tái Bản),5.0,125500
114,054614797,7637794121043,Tiểu thuyết,"Có Một Ngày, Bố Mẹ Sẽ Già Đi",4.8,70900
115,000750578,2505284296418,Sách tự truyện,Khi Hơi Thở Hóa Thinh Không,4.7,75000
116,003608623,8836216508779,Sách nấu ăn,Bí Mật Của Phan Thiên Ân,4.8,69000
117,139303869,8894786964901,Sách tham khảo,Nghệ Thuật Tinh Tế Của Việc Đếch Quan Tâm (Tái Bản),5.0,94000
118,008885995,8297872277278,Sách giáo khoa,Sự Im Lặng Của Bầy Cừu (Tái Bản),4.8,88100
119,095311757,2443406206869,Sách tự truyện,Lưu Thông Máu Tốt Hóa Giải Bách Bệnh,4.8,72000
120,204051994,2072179233402,Sách tham khảo,Ngôi nhà kỳ quái,5.0,102000
121,049747007,5649979940099,Sách nấu ăn,Hai Mặt Của Gia Đình,4.8,71000
122,126743459,4806302484477,Tiểu thuyết,Fear - Sợ Hãi (Hóa Giải Sợ Hãi Bằng Tình Thương),5.0,76300
123,001476937,2707336164304,Truyện tranh,Dám Bị Ghét,4.8,74000
124,249019417,8396009001616,Sách tham khảo,Đường Xưa Mây Trắng - Theo Gót Chân Bụt (Tái Bản),5.0,234000
125,121635154,7788980927848,Sách tự truyện,Điều Đẹp Nhất Có Khi Là Buông Tay (Tặng Kèm Bookmark),4.8,53000
126,069644748,2023534474138,Truyện tranh,Thiền Sư Và Em Bé 5 Tuổi,5.0,93000
127,109765020,4285464450705,Truyện tranh,Siddhartha (Tái Bản 2021),5.0,53500
128,140416373,3988684296835,Tiểu thuyết,Hành Trình Về Phương Đông (Khổ Nhỏ)(Tái Bản),5.0,60000
129,217536280,7178251233849,Sách nấu ăn,999 Lá Thư Gửi Cho Chính Mình – Những lá thư ấn tượng nhất (Phiên bản song ngữ Trung - Việt),5.0,73100
130,176909221,2474480684348,Sách nấu ăn,Ngôi Nhà Bên Bờ Biển Xanh Thẳm,5.0,125000
131,111290700,6251612446075,Sách tự truyện,Bố Già (Bìa Cứng) (Tái Bản),5.0,195000
132,085396163,6812303160772,Tiểu thuyết,Combo 2 Cuốn: Yêu Những Điều Không Hoàn Hảo + Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),5.0,179000
133,216124178,4037249309541,Tiểu thuyết,Muối – Sự Hồi Sinh Nơi Sâu Thẳm Vụn Vỡ,4.7,119000
134,072882553,6676263602455,Sách giáo khoa,Kỷ Luật Tự Giác (Tặng Kèm Bookmark ),4.8,62000
135,207301603,2698647703750,Sách tự truyện,Thiên Quan Tứ Phúc - Tập 7,5.0,110700
136,063587072,2462009899777,Sách tham khảo,Tĩnh Lặng (Tái Bản Lần Thứ 11/2020),5.0,49100
137,154245455,1211693367902,Sách giáo khoa,Combo 2 Cuốn Nghiền Từ Vựng Tiếng Anh: Học Qua Gốc Từ Bằng Hình Ảnh - Gốc Từ Là Bí Quyết Để Ghi Nhớ ,5.0,215000
138,213619207,3024960208107,Sách tham khảo,Sách Lời Tiên Tri Celestine - First News,5.0,193440
139,109018530,8127580547496,Sách giáo khoa,Vườn Hoa Mạt Dược Ký Sự - Những Kỳ Án Nổi Tiếng Chưa Có Lời Giải (Tặng Kèm 1 Bookmark Chữ Nhật),4.8,103000
140,100347901,9090972971881,Sách giáo khoa,Tam Thể 1 (Tái Bản),4.8,112000
141,242770600,7180981958182,Sách tự truyện,Người Bà Tài Giỏi Vùng SaGa - Tập 10,4.7,42100
142,120219394,9480037619793,Tiểu thuyết,Tôi Nói Gì Khi Nói Về Chạy Bộ,5.0,56100
143,252884444,7794323034634,Sách nấu ăn,Sách Giáo Khoa Bộ Lớp 12 - Sách Bài Học (Bộ 13 Cuốn - Không Tiếng Anh) (2023),5.0,156480
144,111290696,2267993118143,Sách nấu ăn,Việt Nam Sử Lược (Ấn Bản Kỉ Niệm 100 Năm Xuất Bản Lần Đầu) (Tái Bản),5.0,360000
145,008886007,7249937411821,Sách giáo khoa,Ngàn Mặt Trời Rực Rỡ (Tái Bản),4.8,96100
146,066067655,1366097861023,Sách giáo khoa,Trải Nghiệm Khách Hàng Xuất Sắc,5.0,177000
147,100958457,9002120397309,Sách giáo khoa,Gieo Trồng Hạnh Phúc (Tái Bản),5.0,57000
148,059262880,9235463056504,Sách tự truyện,Sách Người Bán Hàng Vĩ Đại Nhất Thế Giới (Tái Bản 2020),4.8,96000
149,073125816,1048543996878,Sách giáo khoa,Digital Marketing - Từ Chiến Lược Đến Thực Thi (Tái Bản 2020),4.8,144000
150,104741661,8622419823285,Sách tự truyện,Combo 2 Tập : 999 Lá Thư Gửi Cho Chính Mình (Tái Bản),5.0,182000
151,069764541,9932851704459,Sách nấu ăn,Tâm Lý Học Hành Vi (Tặng Kèm 1 Bookmark ),5.0,68100
152,077774625,3059987340603,Sách tự truyện,"Nghệ Thuật Tập Trung - Nâng Cao Năng Suất, Tối Ưu Thời Gian, Hiệu Quả Bất Ngờ",4.8,73000
153,052329763,4665215905746,Sách nấu ăn,Kafka bên bờ biển (Tái Bản 2020),4.8,118500
154,106185389,9559033067230,Sách tự truyện,Tổng ôn ngữ pháp Tiếng Anh cô Trang Anh- Sách luyện thi THPT Quốc gia môn tiếng anh ,4.8,184000
155,095289208,1464786139511,Tiểu thuyết,Người Bà Tài Giỏi Vùng Saga,5.0,93000
156,019662184,1430481594771,Sách tự truyện,Một Lít Nước Mắt (Tái Bản 2019),4.8,59100
157,249160355,5841986658584,Tiểu thuyết,Dưới Cánh Cửa Thầm Thì,5.0,150000
158,208289515,4724191436367,Tiểu thuyết,Một cuốn sách trầm cảm,4.8,78100
159,090622579,8675814753928,Truyện tranh,Tâm Lý Học - Nghệ Thuật Giải Mã Hành Vi,4.8,116000
160,214186189,4163205733004,Sách tự truyện,Tư Duy Nhanh Và Chậm (Tái Bản),4.8,186000
161,170463582,5109113574987,Sách tham khảo,Siêu Nhí Biết Tuốt - 101 Bí Ẩn Kích Thích Tò Mò Của Các Bạn Nhỏ,5.0,98889
162,145288026,9932653478147,Tiểu thuyết,Chia Rẽ - Tại Sao Chúng Ta Đang Sống Trong Thời Đại Của Những Bức Tường,4.8,149000
163,206479088,4130396405529,Truyện tranh,Sách Dám Nghĩ Lại - First News,5.0,126000
164,011368965,1537261590166,Sách giáo khoa,Combo Giáo Trình Chuẩn HSK 1 - Bài Học (Kèm 1 MP3) và Giáo Trình Chuẩn HSK 1 - Bài Tập (Kèm 1 MP3) (,5.0,302600
165,174377494,7839215446589,Sách nấu ăn,Combo 10 cuốn Ehon Ươm mầm Tính cách,4.8,132000
166,127844385,4778983208702,Tiểu thuyết,Kiêu Hãnh Và Định Kiến (Tái Bản),4.8,91100
167,008965213,2567808619028,Sách giáo khoa,The Magic - Phép màu,4.8,156000
168,173093879,6324102988475,Sách tự truyện,"Liễu Phàm Tứ Huấn - Tích Tập Phúc Đức, Cải Tạo Vận Mênh (Tái Bản 2022)",5.0,44250
169,143186001,9605309945791,Sách nấu ăn,Chiến Thắng Con Quỷ Trong Bạn - Bí Quyết Tự Do Và Thành Công (Tái Bản),4.8,82000
170,253213647,3301899555005,Sách tự truyện,Triêu Du (tập 2),5.0,149000
171,000641906,2510730215059,Sách giáo khoa,Bí Mật Của Naoko,4.7,84000
172,138107485,5799209507223,Truyện tranh,Mặt Dày Tâm Đen (Tái Bản),5.0,126000
173,076776245,4417746830981,Sách tham khảo,Nghệ Thuật Tư Duy Phản Biện,4.8,91100
174,055319105,5969947003350,Tiểu thuyết,Những Quy Luật Của Bản Chất Con Người,4.8,235000
175,072308265,9349072785301,Sách tự truyện,Hoa Vẫn Nở Mỗi Ngày,4.8,183000
176,047342678,4630413736195,Sách giáo khoa,Không Giới Hạn - Khám Phá HO'OPONOPONO,5.0,115000
177,124767704,3819100744435,Sách giáo khoa,Bạn Đắt Giá Bao Nhiêu? (Tái Bản),5.0,84000
178,190238356,2389028150709,Sách giáo khoa,Kỷ Luật Bản Thân,4.7,134000
179,155550591,8331625598273,Sách giáo khoa,Dinh Dưỡng Học Bị Thất Truyền - Dinh Dưỡng Đẩy Lùi Bệnh Tật,5.0,130000
180,085763211,1667972248790,Sách tham khảo,Hãy Khiến Tương Lai Biết Ơn Vì Hiện Tại Bạn Đã Cố Gắng Hết Mình (Tặng Kèm: 01 Bookmark),5.0,71100
181,011371249,4840421383186,Truyện tranh,Chuyện Con Mèo Và Con Chuột Bạn Thân Của Nó - Tái Bản,5.0,29000
182,007827502,6956612875489,Truyện tranh,Chiến Tranh Không Có Một Khuôn Mặt Phụ Nữ (Tái bản),4.8,102000
183,054422942,2444863575127,Truyện tranh,Tôi Quyết Định Sống Cho Chính Tôi (Tái Bản 2020),5.0,59100
184,002455543,5305086831813,Sách giáo khoa,Không Diệt Không Sinh Đừng Sợ Hãi,5.0,88000
185,021367457,7303752853270,Sách tự truyện,Tôn Tử Binh Pháp ( Tái Bản ),4.8,59000
186,212992673,1249118452904,Sách tham khảo,Bức Họa Múa Rối Xương (Combo tập 3 + 4),4.8,209000
187,072459686,8020227397709,Tiểu thuyết,How Psychology Works - Hiểu Hết Về Tâm Lý Học,4.8,228000
188,074341297,1638357424539,Tiểu thuyết,Không Sợ Chậm Chỉ Sợ Dừng,5.0,95000
189,219148748,2274387064455,Sách giáo khoa,Chú bé mang Pyjama sọc,5.0,59000
190,158019962,7155551663521,Sách tham khảo,Combo 3 Cuốn Bộ Sách: Nuôi Con Không Phải Là Cuộc Chiến 2 (Tái Bản),5.0,245050
191,010920495,3194948182656,Sách nấu ăn,Dế Mèn Phiêu Lưu Ký,5.0,119000
192,100947274,9056182518807,Sách tham khảo,Tìm Bình Yên Trong Gia Đình (Tái Bản),5.0,68310
193,157240665,6952703411267,Sách tự truyện,Ra Bờ Suối Ngắm Hoa Kèn Hồng (Truyện Dài-Nguyễn Nhật Ánh) - Bìa Mềm (Màu Hồng) (Tặng Kèm Bookmark Bồ,5.0,112000
194,206676975,2939898937004,Tiểu thuyết,1000 Phát Minh Và Khám Phá Vĩ Đại,5.0,348000
195,253194702,8529516951682,Tiểu thuyết,Vẻ Đẹp Của Sự Cô Đơn - Tặng Kèm Bookmark,0.0,108000
196,095218451,1227243257828,Sách giáo khoa,Lần Đầu Làm Mẹ - Tổng Hợp Những Kiến Thức Mới Nhất Về Mang Thai Và Sinh Nở (Tái Bản),5.0,174200
197,261038020,2880140662152,Sách nấu ăn,Cây Nấm Nhỏ (tập 1),4.6,136000
198,090056907,8035469938067,Sách giáo khoa,Khởi Nghiệp Tinh Gọn (The Lean Startup) (Tái Bản),5.0,108000
199,032490132,5574151134181,Sách tham khảo,Một Đời Như Kẻ Tìm Đường,4.8,143000
